Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! BIT_OR          [ reduce using rule 53 (vyraz -> vyraz MENSI vyraz .) ]
  ! BIT_XOR         [ reduce using rule 53 (vyraz -> vyraz MENSI vyraz .) ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 100

    (54) vyraz -> vyraz VETSI vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    MENSI           reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    VETSI           reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    MENSIROVNO      reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    VETSIROVNO      reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    POROVNANI       reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    NENIROVNO       reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    DO              reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    STREDNIK        reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    END             reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    ELSE            reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    RPAR            reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    DVOJTECKA       reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    TO              reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    DOWNTO          reduce using rule 54 (vyraz -> vyraz VETSI vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59

  ! TIMES           [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! DIVIDE          [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! MOD             [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! AND             [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! BIT_AND         [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! SHL             [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! SHR             [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! PLUS            [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! MINUS           [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! OR              [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! XOR             [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! BIT_OR          [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! BIT_XOR         [ reduce using rule 54 (vyraz -> vyraz VETSI vyraz .) ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 101

    (55) vyraz -> vyraz MENSIROVNO vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    MENSI           reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    VETSI           reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    MENSIROVNO      reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    VETSIROVNO      reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    POROVNANI       reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    NENIROVNO       reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    DO              reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    STREDNIK        reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    END             reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    ELSE            reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    RPAR            reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    DVOJTECKA       reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    TO              reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    DOWNTO          reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59

  ! TIMES           [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! DIVIDE          [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! MOD             [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! AND             [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! BIT_AND         [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! SHL             [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! SHR             [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! PLUS            [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! MINUS           [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! OR              [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! XOR             [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! BIT_OR          [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! BIT_XOR         [ reduce using rule 55 (vyraz -> vyraz MENSIROVNO vyraz .) ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 102

    (56) vyraz -> vyraz VETSIROVNO vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    MENSI           reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    VETSI           reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    MENSIROVNO      reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    VETSIROVNO      reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    POROVNANI       reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    NENIROVNO       reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    DO              reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    STREDNIK        reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    END             reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    ELSE            reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    RPAR            reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    DVOJTECKA       reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    TO              reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    DOWNTO          reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59

  ! TIMES           [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! DIVIDE          [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! MOD             [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! AND             [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! BIT_AND         [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! SHL             [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! SHR             [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! PLUS            [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! MINUS           [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! OR              [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! XOR             [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! BIT_OR          [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! BIT_XOR         [ reduce using rule 56 (vyraz -> vyraz VETSIROVNO vyraz .) ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 103

    (57) vyraz -> vyraz POROVNANI vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    MENSI           reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    VETSI           reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    MENSIROVNO      reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    VETSIROVNO      reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    POROVNANI       reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    NENIROVNO       reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    DO              reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    STREDNIK        reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    END             reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    ELSE            reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    RPAR            reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    DVOJTECKA       reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    TO              reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    DOWNTO          reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59

  ! TIMES           [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! DIVIDE          [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! MOD             [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! AND             [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! BIT_AND         [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! SHL             [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! SHR             [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! PLUS            [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! MINUS           [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! OR              [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! XOR             [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! BIT_OR          [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! BIT_XOR         [ reduce using rule 57 (vyraz -> vyraz POROVNANI vyraz .) ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 104

    (58) vyraz -> vyraz NENIROVNO vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    MENSI           reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    VETSI           reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    MENSIROVNO      reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    VETSIROVNO      reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    POROVNANI       reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    NENIROVNO       reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    DO              reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    STREDNIK        reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    END             reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    ELSE            reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    RPAR            reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    DVOJTECKA       reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    TO              reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    DOWNTO          reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59

  ! TIMES           [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! DIVIDE          [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! MOD             [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! AND             [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! BIT_AND         [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! SHL             [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! SHR             [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! PLUS            [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! MINUS           [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! OR              [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! XOR             [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! BIT_OR          [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! BIT_XOR         [ reduce using rule 58 (vyraz -> vyraz NENIROVNO vyraz .) ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 105

    (37) vyraz -> LPAR vyraz RPAR .

    THEN            reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    TIMES           reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    DIVIDE          reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    MOD             reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    AND             reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    BIT_AND         reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    SHL             reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    SHR             reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    PLUS            reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    MINUS           reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    OR              reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    XOR             reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    BIT_OR          reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    BIT_XOR         reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    MENSI           reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    VETSI           reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    MENSIROVNO      reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    VETSIROVNO      reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    POROVNANI       reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    NENIROVNO       reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    DO              reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    STREDNIK        reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    END             reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    ELSE            reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    RPAR            reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    DVOJTECKA       reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    TO              reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)
    DOWNTO          reduce using rule 37 (vyraz -> LPAR vyraz RPAR .)


state 106

    (59) vyraz -> ORD LPAR retez . RPAR

    RPAR            shift and go to state 120


state 107

    (11) prikaz -> FOR promenna PRIRAZENI vyraz . for vyraz DO prikaz
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz
    (12) for -> . TO
    (13) for -> . DOWNTO

    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65
    TO              shift and go to state 122
    DOWNTO          shift and go to state 123

    for                            shift and go to state 121

state 108

    (14) prikaz -> WHILE vyraz DO prikaz .

    STREDNIK        reduce using rule 14 (prikaz -> WHILE vyraz DO prikaz .)
    END             reduce using rule 14 (prikaz -> WHILE vyraz DO prikaz .)
    ELSE            reduce using rule 14 (prikaz -> WHILE vyraz DO prikaz .)


state 109

    (15) prikaz -> REPEAT prikazy UNTIL vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    STREDNIK        reduce using rule 15 (prikaz -> REPEAT prikazy UNTIL vyraz .)
    END             reduce using rule 15 (prikaz -> REPEAT prikazy UNTIL vyraz .)
    ELSE            reduce using rule 15 (prikaz -> REPEAT prikazy UNTIL vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65


state 110

    (18) prikazy1 -> prikaz . STREDNIK prikazy1

    STREDNIK        shift and go to state 124


state 111

    (17) prikazy -> prikaz STREDNIK prikazy1 .

    UNTIL           reduce using rule 17 (prikazy -> prikaz STREDNIK prikazy1 .)


state 112

    (21) prikaz -> write LPAR retez RPAR .

    STREDNIK        reduce using rule 21 (prikaz -> write LPAR retez RPAR .)
    END             reduce using rule 21 (prikaz -> write LPAR retez RPAR .)
    ELSE            reduce using rule 21 (prikaz -> write LPAR retez RPAR .)


state 113

    (25) prikaz -> write LPAR write2 write3 . RPAR

    RPAR            shift and go to state 125


state 114

    (30) write3 -> DVOJTECKA . cislo
    (62) cislo -> . CISLO

